# Security Dependencies
python-jose[cryptography]>=3.3.0  # JWT token handling
passlib[bcrypt]>=1.7.4  # Password hashing
python-multipart>=0.0.5  # File upload security
python-dotenv>=0.19.0  # Environment variable management
slowapi>=0.1.7  # Rate limiting
python-dateutil>=2.8.2  # Date parsing and validation
email-validator>=1.1.3  # Email validation
cryptography>=3.4.7  # Cryptography primitives
uvicorn[standard]>=0.17.0  # ASGI server with security features
safety>=2.0.0  # Dependency vulnerability scanning
bandit>=1.7.0  # Security linter

# Security Headers Middleware
secure>=0.5.1  # Security headers and middleware

# Request Validation
pydantic>=1.9.0  # Data validation and settings management

# CORS
starlette>=0.19.0  # CORS middleware

# Rate Limiting
limits>=2.7.0  # Rate limiting storage backends
